version 2
instanceKlass org/eclipse/jdt/core/dom/IExtendedModifier
instanceKlass org/eclipse/jdt/core/dom/AST
instanceKlass lombok/eclipse/agent/PatchValEclipse
instanceKlass lombok/eclipse/agent/PatchValEclipsePortal$Reflection
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020b4b61c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020b4b61c000
instanceKlass lombok/eclipse/agent/PatchValEclipsePortal
instanceKlass lombok/launch/PatchFixesHider$ValPortal
instanceKlass org/eclipse/jdt/internal/compiler/codegen/AnnotationContext
instanceKlass lombok/eclipse/EclipseAstProblemView
instanceKlass lombok/eclipse/EclipseAST$EcjReflectionCheck
instanceKlass lombok/core/LombokImmutableList$1
instanceKlass  @bci java/util/regex/Pattern ALL ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda+0x0000020b4b640220
instanceKlass org/eclipse/jdt/internal/compiler/codegen/CodeStream
instanceKlass lombok/eclipse/handlers/EclipseHandlerUtil
instanceKlass lombok/eclipse/EclipseImportList
instanceKlass lombok/core/debug/DebugSnapshotStore
instanceKlass lombok/core/configuration/FileSystemSourceCache$Content
instanceKlass lombok/core/configuration/ConfigurationFile
instanceKlass lombok/core/configuration/BubblingConfigurationResolver
instanceKlass lombok/core/LombokConfiguration$3
instanceKlass lombok/core/configuration/FileSystemSourceCache$1
instanceKlass lombok/core/configuration/ConfigurationProblemReporter$1
instanceKlass lombok/core/configuration/ConfigurationProblemReporter
instanceKlass lombok/core/configuration/ConfigurationParser
instanceKlass lombok/core/configuration/ConfigurationFileToSource
instanceKlass lombok/core/configuration/FileSystemSourceCache
instanceKlass lombok/core/LombokConfiguration$1
instanceKlass lombok/core/configuration/ConfigurationResolverFactory
instanceKlass lombok/core/configuration/ConfigurationResolver
instanceKlass lombok/core/LombokConfiguration
instanceKlass lombok/eclipse/EclipseAST$EclipseWorkspaceBasedFileResolver
instanceKlass lombok/core/ImportList
instanceKlass lombok/core/FieldAugment
instanceKlass lombok/eclipse/EcjAugments
instanceKlass lombok/patcher/Symbols
instanceKlass lombok/core/AST
instanceKlass org/eclipse/jdt/internal/compiler/util/HashSetOfInt
instanceKlass org/eclipse/jdt/internal/compiler/parser/NLSTag
instanceKlass lombok/eclipse/HandlerLibrary$VisitorContainer
instanceKlass lombok/experimental/WithBy
instanceKlass lombok/With
instanceKlass lombok/Value
instanceKlass lombok/eclipse/EclipseASTAdapter
instanceKlass lombok/experimental/UtilityClass
instanceKlass lombok/ToString
instanceKlass lombok/Synchronized
instanceKlass lombok/experimental/SuperBuilder
instanceKlass lombok/eclipse/handlers/EclipseSingularsRecipes$StatementMaker
instanceKlass lombok/eclipse/handlers/EclipseSingularsRecipes$TypeReferenceMaker
instanceKlass lombok/eclipse/handlers/HandleBuilder$BuilderJob
instanceKlass lombok/experimental/StandardException
instanceKlass lombok/SneakyThrows
instanceKlass lombok/Setter
instanceKlass lombok/core/PrintAST
instanceKlass lombok/NonNull
instanceKlass lombok/extern/slf4j/XSlf4j
instanceKlass lombok/extern/slf4j/Slf4j
instanceKlass lombok/extern/log4j/Log4j
instanceKlass lombok/extern/log4j/Log4j2
instanceKlass lombok/extern/java/Log
instanceKlass lombok/extern/jbosslog/JBossLog
instanceKlass lombok/extern/flogger/Flogger
instanceKlass lombok/CustomLog
instanceKlass lombok/extern/apachecommons/CommonsLog
instanceKlass lombok/Locked$Write
instanceKlass lombok/Locked$Read
instanceKlass lombok/Locked
instanceKlass lombok/extern/jackson/Jacksonized
instanceKlass lombok/experimental/Helper
instanceKlass lombok/Getter
instanceKlass lombok/experimental/FieldNameConstants
instanceKlass lombok/core/LombokImmutableList
instanceKlass lombok/core/JavaIdentifiers
instanceKlass lombok/experimental/ExtensionMethod
instanceKlass lombok/EqualsAndHashCode
instanceKlass lombok/experimental/Delegate
instanceKlass lombok/Data
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020b4b600000
instanceKlass org/eclipse/jdt/internal/compiler/impl/Constant
instanceKlass org/eclipse/jdt/internal/compiler/codegen/Label
instanceKlass lombok/eclipse/Eclipse
instanceKlass lombok/RequiredArgsConstructor
instanceKlass lombok/NoArgsConstructor
instanceKlass lombok/AllArgsConstructor
instanceKlass lombok/Cleanup
instanceKlass lombok/Builder$Default
instanceKlass lombok/Builder
instanceKlass lombok/eclipse/handlers/HandleConstructor
instanceKlass lombok/core/LombokInternalAliasing
instanceKlass lombok/core/HandlerPriority
instanceKlass lombok/eclipse/DeferUntilPostDiet
instanceKlass lombok/eclipse/HandlerLibrary$AnnotationHandlerContainer
instanceKlass lombok/experimental/Accessors
instanceKlass lombok/eclipse/EclipseAnnotationHandler
instanceKlass lombok/core/SpiLoadUtil$1$1
instanceKlass lombok/core/SpiLoadUtil$1
instanceKlass java/util/Vector$1
instanceKlass lombok/core/SpiLoadUtil
instanceKlass lombok/core/configuration/ConfigurationKeysLoader
instanceKlass lombok/core/configuration/CheckerFrameworkVersion
instanceKlass lombok/core/configuration/TypeName
instanceKlass lombok/core/configuration/LogDeclaration
instanceKlass lombok/core/configuration/IdentifierName
instanceKlass lombok/core/configuration/ConfigurationDataType$6
instanceKlass lombok/core/configuration/ConfigurationDataType$7
instanceKlass lombok/core/configuration/NullAnnotationLibrary
instanceKlass lombok/core/configuration/ConfigurationValueType
instanceKlass lombok/core/configuration/ConfigurationDataType$5
instanceKlass lombok/core/configuration/ConfigurationDataType$4
instanceKlass lombok/core/configuration/ConfigurationDataType$3
instanceKlass lombok/core/configuration/ConfigurationDataType$2
instanceKlass lombok/core/configuration/ConfigurationDataType$1
instanceKlass lombok/core/configuration/ConfigurationValueParser
instanceKlass lombok/core/configuration/ConfigurationDataType
instanceKlass lombok/core/configuration/ConfigurationKey
instanceKlass lombok/ConfigurationKeys
instanceKlass lombok/core/configuration/ConfigurationKeysLoader$LoaderLoader
instanceKlass lombok/core/TypeLibrary
instanceKlass lombok/eclipse/HandlerLibrary
instanceKlass lombok/eclipse/EclipseASTVisitor
instanceKlass lombok/eclipse/TransformEclipseAST
instanceKlass lombok/core/LombokNode
instanceKlass lombok/core/DiagnosticsReceiver
instanceKlass lombok/launch/PackageShader
instanceKlass lombok/launch/Main
instanceKlass lombok/launch/PatchFixesHider$Transform
instanceKlass org/eclipse/jdt/internal/compiler/flow/FlowContext
instanceKlass org/eclipse/jdt/internal/compiler/flow/FlowInfo
instanceKlass org/eclipse/jdt/internal/compiler/util/Messages
instanceKlass org/eclipse/jdt/internal/compiler/ast/CompilationUnitDeclaration$1
instanceKlass org/eclipse/jdt/internal/compiler/lookup/Scope$Substitutor
instanceKlass org/eclipse/jdt/internal/compiler/CompilationResult$1
instanceKlass org/eclipse/jdt/internal/compiler/SourceElementNotifier
instanceKlass org/eclipse/jdt/internal/compiler/util/HashtableOfObjectToInt
instanceKlass org/eclipse/jdt/internal/compiler/ast/IJavadocTypeReference
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/ClassFileConstants
instanceKlass org/eclipse/jdt/internal/compiler/DefaultErrorHandlingPolicies$1
instanceKlass org/eclipse/jdt/internal/compiler/IErrorHandlingPolicy
instanceKlass org/eclipse/jdt/internal/compiler/DefaultErrorHandlingPolicies
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020b4b5d9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020b4b5d9400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000020b4b5d9000
instanceKlass lombok/permit/Permit$Fake
instanceKlass lombok/permit/Permit
instanceKlass lombok/launch/PatchFixesHider$Util
instanceKlass lombok/launch/PatchFixesHider$ModuleClassLoading
instanceKlass org/eclipse/jdt/internal/compiler/parser/AbstractCommentParser
instanceKlass org/eclipse/jdt/internal/compiler/parser/JavadocTagConstants
instanceKlass org/eclipse/jdt/internal/compiler/parser/RecoveredElement
instanceKlass org/eclipse/jdt/internal/compiler/ast/IGenerateTypeCheck
instanceKlass org/eclipse/jdt/internal/compiler/util/HashtableOfInt
instanceKlass org/eclipse/jdt/core/compiler/CategorizedProblem
instanceKlass org/eclipse/jdt/internal/compiler/problem/DefaultProblemFactory
instanceKlass org/eclipse/jdt/internal/compiler/env/ISourceMethod
instanceKlass org/eclipse/jdt/internal/compiler/env/ISourceModule
instanceKlass org/eclipse/jdt/core/IMemberValuePair
instanceKlass org/eclipse/jdt/core/IInitializer
instanceKlass org/eclipse/jdt/internal/compiler/env/ISourceField
instanceKlass lombok/patcher/scripts/WrapMethodCallScript$1
instanceKlass org/eclipse/jdt/internal/core/util/LRUCache$LRUCacheEntry
instanceKlass org/eclipse/jdt/internal/core/util/ILRUCacheable
instanceKlass  @bci org/eclipse/core/internal/content/ContentTypeMatcher findContentTypeFor (Ljava/lang/String;)Lorg/eclipse/core/runtime/content/IContentType; 12 <appendix> member <vmtarget> ; # org/eclipse/core/internal/content/ContentTypeMatcher$$Lambda+0x0000020b4b475e88
instanceKlass  @bci org/eclipse/core/internal/content/ContentTypeCatalog selectMatchingByName (Lorg/eclipse/core/runtime/preferences/IScopeContext;Ljava/util/Collection;Ljava/util/Collection;Ljava/lang/String;I)Ljava/util/Set; 61 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000020b4b5b3000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000020b4b5b2c00
instanceKlass  @bci org/eclipse/core/internal/content/ContentTypeCatalog selectMatchingByName (Lorg/eclipse/core/runtime/preferences/IScopeContext;Ljava/util/Collection;Ljava/util/Collection;Ljava/lang/String;I)Ljava/util/Set; 61 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000020b4b5b2800
instanceKlass  @bci org/eclipse/core/internal/content/ContentTypeCatalog selectMatchingByName (Lorg/eclipse/core/runtime/preferences/IScopeContext;Ljava/util/Collection;Ljava/util/Collection;Ljava/lang/String;I)Ljava/util/Set; 61 <appendix> member <vmtarget> ; # org/eclipse/core/internal/content/ContentTypeCatalog$$Lambda+0x0000020b4b475870
instanceKlass  @cpi org/eclipse/core/internal/content/ContentTypeCatalog 783 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000020b4b5b2400
instanceKlass org/eclipse/core/internal/content/ContentTypeVisitor
instanceKlass org/eclipse/jdt/internal/core/Buffer
instanceKlass org/eclipse/jdt/internal/core/BufferManager$1
instanceKlass org/eclipse/jdt/internal/core/JavaProject$ModuleLookup
instanceKlass org/eclipse/jdt/internal/compiler/env/IBinaryElementValuePair
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020b4b5b2000
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/preferences/ClientPreferences isSupportedCodeActionKind (Ljava/lang/String;)Z 102 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/preferences/ClientPreferences$$Lambda+0x0000020b4b586e58
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/ResponseStore
instanceKlass org/eclipse/jdt/core/manipulation/ChangeCorrectionProposalCore
instanceKlass org/eclipse/ltk/core/refactoring/Change
instanceKlass org/eclipse/jdt/ui/text/java/IInvocationContext
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/ModuleInfo$ServiceInfo
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/ModuleInfo$PackageExportInfo
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/ModuleInfo$ModuleReferenceInfo
instanceKlass org/eclipse/jdt/internal/compiler/env/IModule$IService
instanceKlass org/eclipse/jdt/internal/compiler/env/IModule$IModuleReference
instanceKlass org/eclipse/jdt/internal/compiler/env/IModule$IPackageExport
instanceKlass org/eclipse/jdt/internal/compiler/codegen/AttributeNamesConstants
instanceKlass org/eclipse/jdt/internal/compiler/env/IBinaryNestedType
instanceKlass org/eclipse/jdt/internal/compiler/env/IBinaryModule
instanceKlass org/eclipse/jdt/internal/compiler/env/IBinaryTypeAnnotation
instanceKlass org/eclipse/jdt/internal/compiler/env/IBinaryAnnotation
instanceKlass org/eclipse/jdt/internal/compiler/env/IRecordComponent
instanceKlass org/eclipse/jdt/internal/compiler/env/IBinaryMethod
instanceKlass org/eclipse/jdt/internal/compiler/env/IGenericMethod
instanceKlass org/eclipse/jdt/internal/compiler/env/IBinaryField
instanceKlass org/eclipse/jdt/internal/compiler/env/IGenericField
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/ClassFileStruct
instanceKlass jdk/internal/jrtfs/JrtFileSystem$1
instanceKlass  @bci org/eclipse/jdt/internal/compiler/util/SoftClassCache$JdkClasses get (Ljava/nio/file/Path;)[B 5 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/util/SoftClassCache$JdkClasses$$Lambda+0x0000020b4b595b60
instanceKlass org/eclipse/jdt/internal/compiler/util/SoftClassCache$ClassBytes
instanceKlass  @bci org/eclipse/jdt/internal/compiler/util/SoftClassCache getClassBytes (Lorg/eclipse/jdt/internal/compiler/util/Jdk;Ljava/nio/file/Path;)[B 8 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/util/SoftClassCache$$Lambda+0x0000020b4b595710
instanceKlass org/eclipse/jdt/internal/compiler/util/SoftClassCache$JdkClasses
instanceKlass org/eclipse/jdt/internal/core/nd/java/model/BinaryModuleDescriptor
instanceKlass org/eclipse/jdt/internal/core/util/MementoTokenizer
instanceKlass org/eclipse/jdt/internal/core/nd/java/model/BinaryTypeFactory
instanceKlass org/eclipse/jdt/internal/core/nd/java/model/BinaryModuleFactory
instanceKlass  @bci org/eclipse/jdt/internal/core/JarPackageFragment computeNonJavaResources (Ljava/util/List;)[Ljava/lang/Object; 465 <appendix> argL0 ; # org/eclipse/jdt/internal/core/JarPackageFragment$$Lambda+0x0000020b4b5a99d0
instanceKlass org/eclipse/jdt/core/IJarEntryResource
instanceKlass org/eclipse/jdt/core/ILocalVariable
instanceKlass org/eclipse/jdt/core/IMethod
instanceKlass org/eclipse/jdt/core/IField
instanceKlass  @bci org/eclipse/jdt/internal/core/JarPackageFragmentRoot createChildren (Ljava/util/Collection;)[Lorg/eclipse/jdt/core/IJavaElement; 30 <appendix> argL0 ; # org/eclipse/jdt/internal/core/JarPackageFragmentRoot$$Lambda+0x0000020b4b592778
instanceKlass  @bci org/eclipse/jdt/internal/core/JarPackageFragmentRoot lambda$0 (Ljava/util/List;)[Ljava/lang/String; 1 <appendix> argL0 ; # org/eclipse/jdt/internal/core/JarPackageFragmentRoot$$Lambda+0x0000020b4b592558
instanceKlass  @bci org/eclipse/jdt/internal/core/JarPackageFragmentRoot createChildren (Ljava/util/Collection;)[Lorg/eclipse/jdt/core/IJavaElement; 10 <appendix> argL0 ; # org/eclipse/jdt/internal/core/JarPackageFragmentRoot$$Lambda+0x0000020b4b592318
instanceKlass org/eclipse/ltk/internal/core/refactoring/history/RefactoringHistorySerializer
instanceKlass  @bci org/eclipse/ltk/internal/core/refactoring/history/RefactoringHistoryService connect ()V 42 <appendix> member <vmtarget> ; # org/eclipse/ltk/internal/core/refactoring/history/RefactoringHistoryService$$Lambda+0x0000020b4b5a32f8
instanceKlass org/eclipse/core/commands/operations/IUndoableOperation
instanceKlass org/eclipse/core/commands/operations/DefaultOperationHistory
instanceKlass org/eclipse/core/commands/operations/IOperationHistory
instanceKlass org/eclipse/core/commands/operations/OperationHistoryFactory
instanceKlass  @bci org/eclipse/ltk/internal/core/refactoring/history/RefactoringHistoryService connect ()V 20 <appendix> member <vmtarget> ; # org/eclipse/ltk/internal/core/refactoring/history/RefactoringHistoryService$$Lambda+0x0000020b4b5a30d0
instanceKlass org/eclipse/core/commands/operations/OperationHistoryEvent
instanceKlass org/eclipse/core/commands/operations/IOperationHistoryListener
instanceKlass org/eclipse/ltk/internal/core/refactoring/history/RefactoringHistoryService
instanceKlass org/eclipse/ltk/core/refactoring/history/IRefactoringHistoryService
